datetime,hour,day,month,weekday,is_weekend,consumption_kwh_lag_1,consumption_kwh_lag_24,actual_consumption_kwh,predicted_consumption_kwh
2026-06-25 04:00:00,4,25,6,3,0,3.2106,2.507633333333333,3.292466666666667,2.6011129999999985
2026-06-25 05:00:00,5,25,6,3,0,3.292466666666667,0.9699666666666666,1.2912666666666668,3.2850470000000023
2026-06-25 06:00:00,6,25,6,3,0,1.2912666666666668,0.3327333333333333,1.6356333333333333,0.8533888333333334
2026-06-25 07:00:00,7,25,6,3,0,1.6356333333333333,0.2698333333333333,0.5179,1.8533398333333324
2026-06-25 08:00:00,8,25,6,3,0,0.5179,0.3118333333333333,0.6539,0.7107499999999998
2026-06-25 09:00:00,9,25,6,3,0,0.6539,0.2874,0.3403666666666666,0.6762560000000006
2026-06-25 10:00:00,10,25,6,3,0,0.3403666666666666,0.4696666666666667,0.2693666666666666,0.40978983333333346
2026-06-25 11:00:00,11,25,6,3,0,0.2693666666666666,0.6612,0.3469,0.48914850000000043
2026-06-25 12:00:00,12,25,6,3,0,0.3469,0.2745,0.2679666666666667,0.3898491666666667
2026-06-25 13:00:00,13,25,6,3,0,0.2679666666666667,1.1234666666666666,0.8976,0.6483896666666682
2026-06-25 14:00:00,14,25,6,3,0,0.8976,2.3869666666666665,2.3629,1.616223833333334
2026-06-25 15:00:00,15,25,6,3,0,2.3629,2.1356,2.972933333333333,2.2336758333333337
2026-06-25 16:00:00,16,25,6,3,0,2.972933333333333,1.8683666666666667,1.9952333333333327,2.3557264999999985
2026-06-25 17:00:00,17,25,6,3,0,1.9952333333333327,1.3492333333333333,1.4271,2.438890333333336
2026-06-25 18:00:00,18,25,6,3,0,1.4271,0.9347333333333334,3.9707666666666666,1.370118
2026-06-25 19:00:00,19,25,6,3,0,3.9707666666666666,0.2769333333333333,1.4307666666666667,2.434374166666663
2026-06-25 20:00:00,20,25,6,3,0,1.4307666666666667,0.3015666666666666,0.5537666666666666,1.4089406666666688
2026-06-25 21:00:00,21,25,6,3,0,0.5537666666666666,0.2666666666666666,1.6954,1.6902780000000002
2026-06-25 22:00:00,22,25,6,3,0,1.6954,0.5648333333333333,1.2912333333333337,1.5243895000000012
2026-06-25 23:00:00,23,25,6,3,0,1.2912333333333337,1.4713333333333334,0.6835333333333333,1.026338666666666
2026-06-26 00:00:00,0,26,6,4,0,0.6835333333333333,2.1062666666666665,1.8244,1.8163111666666685
2026-06-26 01:00:00,1,26,6,4,0,1.8244,2.373066666666667,3.3644,2.114277333333334
2026-06-26 02:00:00,2,26,6,4,0,3.3644,2.2874666666666665,3.190233333333333,3.2384956666666693
2026-06-26 03:00:00,3,26,6,4,0,3.190233333333333,3.2106,2.933933333333333,2.8912939999999994
2026-06-26 04:00:00,4,26,6,4,0,2.933933333333333,3.292466666666667,1.6947,2.3549633333333317
2026-06-26 05:00:00,5,26,6,4,0,1.6947,1.2912666666666668,0.8519,2.1423133333333344
2026-06-26 06:00:00,6,26,6,4,0,0.8519,1.6356333333333333,0.3761333333333333,0.8393259999999991
2026-06-26 07:00:00,7,26,6,4,0,0.3761333333333333,0.5179,0.3365,0.6447758333333337
2026-06-26 08:00:00,8,26,6,4,0,0.3365,0.6539,0.2546,0.4254214999999999
2026-06-26 09:00:00,9,26,6,4,0,0.2546,0.3403666666666666,0.3086666666666666,0.7960433333333333
2026-06-26 10:00:00,10,26,6,4,0,0.3086666666666666,0.2693666666666666,0.8921666666666667,0.3535685000000002
2026-06-26 11:00:00,11,26,6,4,0,0.8921666666666667,0.3469,0.2705,0.7770313333333334
