datetime,consumption_kwh,hour,day,month,weekday,solar_generation_kwh,self_consumed_kwh,battery_charge_kwh,battery_discharge_kwh,grid_import_kwh,solar_surplus_kwh,battery_state_kwh
2025-01-01 00:00:00,0.1081072852544156,0,1,1,2,0.0,0.0,0.0,0.0,0.1081072852544156,0.0,0.0
2025-01-01 01:00:00,0.1783937850642592,1,1,1,2,0.0,0.0,0.0,0.0,0.1783937850642592,0.0,0.0
2025-01-01 02:00:00,0.1438658240970046,2,1,1,2,0.0,0.0,0.0,0.0,0.1438658240970046,0.0,0.0
2025-01-01 03:00:00,0.130513959322346,3,1,1,2,0.0,0.0,0.0,0.0,0.130513959322346,0.0,0.0
2025-01-01 04:00:00,0.2044019364160118,4,1,1,2,0.0,0.0,0.0,0.0,0.2044019364160118,0.0,0.0
2025-01-01 05:00:00,0.2017163492299555,5,1,1,2,0.0,0.0,0.0,0.0,0.2017163492299555,0.0,0.0
2025-01-01 06:00:00,0.3752661062541295,6,1,1,2,0.0,0.0,0.0,0.0,0.3752661062541295,0.0,0.0
2025-01-01 07:00:00,0.3090778228043861,7,1,1,2,0.375,0.3090778228043861,0.0,0.0,0.0,0.06592217719561388,0.0
2025-01-01 08:00:00,0.3127232642265931,8,1,1,2,0.375,0.3127232642265931,0.0,0.0,0.0,0.06227673577340692,0.0
2025-01-01 09:00:00,0.293621219185009,9,1,1,2,0.375,0.293621219185009,0.0,0.0,0.0,0.081378780814991,0.0
2025-01-01 10:00:00,0.2920153241287607,10,1,1,2,1.0499999999999998,0.2920153241287607,0.0,0.0,0.0,0.7579846758712392,0.0
2025-01-01 11:00:00,0.2374104856612671,11,1,1,2,1.0499999999999998,0.2374104856612671,0.0,0.0,0.0,0.8125895143387327,0.0
2025-01-01 12:00:00,0.2037258045983041,12,1,1,2,1.0499999999999998,0.2037258045983041,0.0,0.0,0.0,0.8462741954016957,0.0
2025-01-01 13:00:00,0.2948846440068806,13,1,1,2,1.35,0.2948846440068806,0.0,0.0,0.0,1.0551153559931195,0.0
2025-01-01 14:00:00,0.2432289419336699,14,1,1,2,1.35,0.2432289419336699,0.0,0.0,0.0,1.1067710580663301,0.0
2025-01-01 15:00:00,0.3306797954058613,15,1,1,2,1.35,0.3306797954058613,0.0,0.0,0.0,1.0193202045941387,0.0
2025-01-01 16:00:00,0.3331611701014651,16,1,1,2,0.5249999999999999,0.3331611701014651,0.0,0.0,0.0,0.1918388298985348,0.0
2025-01-01 17:00:00,0.2503127178486919,17,1,1,2,0.5249999999999999,0.2503127178486919,0.0,0.0,0.0,0.274687282151308,0.0
